resp2,token,resp1
2,193,3
1,194,4
2,195,4
1,196,4
1,197,4
3,198,4
2,199,5
3,200,5
3,201,4
1,202,3
3,203,4
2,204,5
1,205,4
4,206,5
2,207,5
3,208,5
2,209,5
2,210,1
1,211,2
1,212,2
3,213,1
4,214,2
5,215,4
3,216,2
4,217,3
5,218,2
5,219,1
3,220,4
5,221,2
4,222,2
1,223,3
5,224,1
1,225,2
5,226,2
1,227,1
5,228,2
5,229,2
2,230,2
4,231,3
3,232,2
4,233,4
5,234,2
3,235,2
5,236,1
5,237,3
5,238,4
5,239,2
3,240,3
3,241,2
3,242,3
4,243,4
4,244,3
4,245,4
5,246,4
5,247,3
1,248,2
5,249,3
5,250,3
5,251,4
4,252,5
3,253,5
4,254,5
1,255,5
3,256,5
3,257,5
1,258,5
3,259,5
1,260,5
4,261,3
5,262,3
4,263,3
4,264,4
4,265,4
4,266,4
2,267,5
4,268,4
3,269,4
3,270,5
5,271,5
3,272,4
3,273,4
5,274,3
5,275,3
5,276,2
5,277,2
2,278,2
1,279,3
2,280,3
2,281,2
2,282,3
2,283,3
1,284,3
1,285,2
1,286,2
1,287,2
3,288,3
2,289,3
3,290,2
3,291,2
3,292,3
5,293,2
3,294,3
1,295,4
1,296,1
5,297,2
4,298,2
5,299,1
1,300,5
5,301,3
2,302,2
1,303,2
2,304,3
2,305,3
2,306,2
2,307,3
5,308,5
5,309,5
5,310,5
5,311,5
5,312,5
5,313,5
5,314,5
5,315,5
5,316,5
5,317,5
5,318,5
5,319,5
5,320,5
5,321,2
5,322,3
5,323,2
5,324,3
5,325,2
5,326,3
5,327,2
5,328,3
5,329,3
5,330,3
5,331,3
5,332,3
3,333,4
4,334,3
5,335,4
4,336,4
4,337,4
3,338,4
4,339,3
5,340,1
2,341,1
1,342,1
5,343,1
2,344,2
3,345,2
2,346,1
4,347,2
4,348,1
2,349,2
3,350,1
2,351,2
2,352,1
1,353,2
1,354,1
1,355,2
1,356,1
1,357,2
1,358,3
1,359,3
1,360,3
1,361,2
1,362,2
1,363,5
1,364,4
1,365,5
1,366,4
1,367,5
1,368,5
2,369,5
2,370,5
2,371,4
2,372,4
2,373,5
2,374,4
2,375,5
2,376,4
2,377,4
3,378,4
2,379,5
2,380,5
3,381,4
2,382,3
3,383,3
4,384,4
4,385,2
5,386,1
5,387,2
5,388,2
5,389,1
5,390,2
5,391,1
5,392,3
5,393,3
5,394,4
5,395,3
5,396,4
5,397,3
2,398,4
5,399,4
2,400,4
2,401,4
2,402,5
2,403,4
2,404,5
2,405,4
2,406,5
2,407,5
2,408,5
2,409,5
2,410,5
5,411,5
3,412,5
3,413,5
2,414,5
3,415,5
1,416,4
3,417,3
3,418,3
3,419,4
3,420,3
4,421,2
4,422,2
4,423,1
4,424,2
2,425,3
4,426,1
4,427,1
4,428,1
4,429,1
4,430,2
4,431,2
4,432,1
1,433,2
3,434,2
2,435,2
3,436,2
5,437,2
4,438,2
3,439,1
4,440,2
5,441,1
3,442,2
4,443,1
4,444,2
4,445,1
4,446,1
4,447,3
5,448,2
5,449,3
4,450,3
3,451,1
4,452,3
5,453,2
4,454,1
5,455,4
5,456,2
5,457,3
5,458,2
1,459,2
2,460,1
2,461,1
1,462,3
2,463,4
4,464,5
2,465,3
3,466,4
2,467,5
1,468,5
4,469,3
2,470,5
2,471,4
3,472,1
1,473,5
2,474,1
2,475,5
1,476,1
2,477,5
2,478,5
2,479,2
3,480,4
2,481,3
4,482,4
2,483,5
2,484,3
1,485,5
3,486,5
4,487,5
2,488,5
3,489,3
2,490,3
3,491,3
4,492,4
3,493,4
4,494,4
4,495,5
3,496,5
2,497,1
3,498,5
5,499,5
2,500,5
1,501,1
2,502,3
4,503,2
3,504,4
5,505,1
4,506,3
2,507,5
1,508,4
2,509,3
3,510,2
4,511,2
5,512,2
1,513,3
2,514,4
4,515,2
2,516,5
3,517,2
4,518,2
1,519,1
2,520,4
3,521,3
4,522,2
2,523,2
3,524,1
4,525,2
2,526,1
3,527,4
1,528,2
4,529,5
5,530,3
3,531,4
4,532,2
4,533,5
4,534,3
3,535,2
1,536,4
2,537,2
3,538,2
4,539,2
2,540,2
3,541,2
4,542,3
5,543,4
4,544,5
2,545,1
1,546,2
2,547,3
3,548,4
4,549,1
5,550,2
5,551,3
5,552,4
5,553,2
5,554,3
5,555,2
5,556,1
5,557,2
5,558,1
3,559,3
3,560,1
3,561,4
4,562,1
4,563,2
4,564,3
5,565,2
4,566,4
4,567,2
5,568,5
5,569,3
4,570,4
4,571,3
3,572,5
3,573,3
2,574,4
2,575,2
2,576,3
3,577,2
3,578,1
2,579,2
3,580,2
3,581,2
3,582,4
2,583,2
2,584,2
2,585,2
3,586,2
3,587,2
2,588,3
2,589,4
3,590,5
2,591,1
3,592,2
4,593,3
1,594,4
2,595,1
2,596,2
1,597,3
5,598,4
3,599,2
2,600,3
2,601,2
3,602,1
3,603,2
2,604,1
3,605,3
5,606,1
5,607,4
5,608,1
5,609,2
5,610,3
5,611,2
5,612,4
5,613,2
5,614,5
5,615,3
5,616,4
5,617,3
5,618,5
2,619,3
3,620,4
2,621,2
3,622,3
2,623,2
3,624,1
2,625,2
3,626,2
3,627,1
3,628,1
3,629,3
3,630,23
4,631,4
3,632,3
4,633,3
4,634,3
4,635,2
4,636,1
3,637,1
1,638,1
1,639,2
1,640,3
1,641,5
2,642,5
2,643,5
1,644,5
2,645,5
1,646,5
2,647,4
1,648,3
2,649,3
1,650,2
2,651,3
1,652,2
2,653,3
1,654,1
2,655,4
3,656,1
3,657,2
3,658,4
2,659,3
2,660,5
5,661,3
4,662,4
5,663,5
4,664,5
5,665,4
5,666,4
5,667,3
5,668,4
4,669,1
4,670,3
5,671,3
4,672,1
5,673,3
4,674,1
4,675,4
4,676,5
5,677,4
5,678,4
4,679,4
3,680,4
3,681,2
4,682,4
2,683,3
1,684,3
2,685,5
2,686,3
1,687,3
2,688,5
1,689,5
3,690,5
3,691,5
4,692,2
3,693,1
4,694,2
3,695,2
4,696,2
4,697,2
4,698,1
4,699,1
5,700,1
4,701,1
5,702,3
4,703,2
5,704,3
5,705,3
5,706,3
5,707,5
5,708,3
5,709,1
5,710,1
5,711,5
5,712,4
5,713,5
4,714,1
3,715,5
3,716,2
4,717,1
3,718,2
2,719,2
2,720,2
1,721,2
2,722,5
3,723,5
1,724,5
1,725,5
1,726,5
1,727,5
2,728,5
2,729,5
1,730,5
2,731,5
2,732,5
2,733,5
2,734,5
2,735,5
2,736,5
1,737,5
2,738,5
1,739,5
2,740,5
1,741,5
2,742,5
1,743,5
1,744,5
3,745,5
2,746,5
3,747,3
3,748,4
1,749,5
3,750,4
2,751,4
1,752,3
4,753,4
2,754,5
3,755,2
2,756,1
2,757,5
1,758,2
1,759,3
3,760,2
4,761,4
5,762,4
3,763,2
4,764,3
5,765,2
5,766,2
3,767,1
5,768,1
4,769,1
1,770,1
5,771,1
1,772,1
5,773,1
1,774,1
5,775,1
5,776,1
2,777,1
4,778,1
3,779,1
4,780,1
5,781,1
3,782,1
5,783,2
5,784,2
5,785,2
5,786,2
3,787,2
3,788,2
3,789,2
4,790,2
4,791,2
4,792,3
5,793,2
5,794,2
1,795,3
5,796,2
5,797,3
5,798,4
4,799,4
3,800,5
4,801,5
1,802,5
3,803,5
3,804,5
1,805,5
3,806,5
1,807,5
4,808,5
5,809,5
4,810,5
4,811,5
4,812,2
4,813,5
2,814,2
4,815,2
3,816,2
3,817,2
5,818,2
3,819,2
3,820,2
5,821,2
5,822,2
5,823,2
5,824,2
2,825,5
1,826,3
2,827,3
2,828,2
2,829,3
2,830,1
1,831,3
1,832,3
1,833,3
1,834,3
3,835,4
2,836,4
3,837,4
3,838,4
3,839,2
5,840,4
3,841,4
1,842,4
1,843,4
5,844,4
4,845,4
5,846,4
1,847,1
5,848,3
2,849,2
1,850,3
2,851,5
2,852,4
2,853,3
2,854,4
5,855,5
5,856,3
5,857,4
5,858,4
5,859,4
5,860,4
5,861,4
5,862,5
5,863,5
5,864,4
5,865,3
5,866,4
5,867,5
5,868,4
5,869,5
5,870,5
5,871,5
5,872,5
5,873,1
5,874,2
5,875,2
5,876,1
5,877,2
5,878,4
5,879,2
3,880,3
4,881,2
5,882,1
4,883,4
4,884,2
3,885,2
4,886,3
5,887,1
2,888,2
1,889,2
5,890,1
2,891,2
3,892,2
2,893,2
4,894,3
4,895,2
2,896,4
3,897,2
2,898,2
2,899,1
1,900,3
1,901,4
1,902,2
1,903,3
1,904,2
1,905,3
1,906,4
1,907,3
1,908,4
1,909,4
1,910,3
1,911,2
1,912,3
1,913,3
1,914,4
1,915,5
2,916,5
2,917,5
2,918,5
2,919,5
2,920,5
2,921,5
2,922,5
2,923,5
2,924,3
3,925,3
2,926,3
2,927,4
3,928,4
2,929,4
3,930,5
4,931,4
4,932,4
5,933,5
5,934,5
5,935,4
5,936,4
5,937,3
5,938,3
5,939,2
5,940,2
5,941,2
5,942,3
5,943,3
5,944,2
2,945,3
5,946,3
2,947,3
2,948,2
2,949,2
2,950,2
2,951,3
2,952,3
2,953,2
2,954,2
2,955,3
2,956,2
2,957,3
5,958,4
3,959,1
3,960,2
2,961,2
3,962,1
1,963,5
3,964,3
3,965,2
3,966,2
3,967,3
4,968,3
4,969,2
4,970,3
4,971,5
2,972,5
4,973,5
4,974,5
4,975,5
4,976,5
4,977,5
4,978,5
4,979,5
1,980,5
3,981,5
2,982,5
3,983,5
5,984,2
4,985,3
3,986,2
4,987,3
5,988,2
3,989,3
4,990,2
4,991,3
4,992,3
4,993,3
4,994,3
5,995,3
5,996,4
4,997,3
3,998,4
4,999,4
5,1000,4
4,1001,4
5,1002,3
5,1003,1
5,1004,1
5,1005,1
1,1006,1
2,1007,2
2,1008,2
1,1009,1
2,1010,2
4,1011,1
2,1012,2
3,1013,1
2,1014,2
1,1015,1
4,1016,2
2,1017,1
2,1018,2
3,1019,1
1,1020,2
2,1021,3
2,1022,3
1,1023,3
2,1024,2
2,1025,2
2,1026,5
3,1027,4
2,1028,5
4,1029,4
2,1030,5
2,1031,5
1,1032,5
3,1033,5
4,1034,4
2,1035,4
3,1036,5
2,1037,4
3,1038,5
4,1039,4
3,1040,4
4,1041,4
4,1042,5
3,1043,5
2,1044,4
3,1045,3
5,1046,3
2,1047,4
1,1048,2
2,1049,1
4,1050,2
3,1051,2
5,1052,1
4,1053,2
2,1054,1
1,1055,3
2,1056,3
3,1057,4
4,1058,3
5,1059,4
1,1060,3
2,1061,4
4,1062,4
2,1063,4
3,1064,4
4,1065,5
1,1066,4
2,1067,5
3,1068,4
4,1069,5
2,1070,5
3,1071,5
4,1072,5
2,1073,5
3,1074,5
1,1075,5
4,1076,5
5,1077,5
3,1078,5
4,1079,4
4,1080,3
4,1081,3
3,1082,4
1,1083,3
2,1084,2
3,1085,2
4,1086,1
2,1087,2
3,1088,3
4,1089,1
5,1090,1
4,1091,1
2,1092,1
1,1093,2
2,1094,2
3,1095,1
4,1096,2
5,1097,2
5,1098,2
5,1099,2
5,1100,2
5,1101,2
5,1102,1
5,1103,2
5,1104,1
5,1105,2
3,1106,1
3,1107,2
3,1108,1
4,1109,1
4,1110,3
4,1111,2
5,1112,3
4,1113,3
4,1114,1
5,1115,3
5,1116,2
4,1117,1
4,1118,4
3,1119,2
3,1120,3
2,1121,2
2,1122,2
2,1123,1
3,1124,1
3,1125,3
2,1126,4
3,1127,5
3,1128,3
3,1129,4
2,1130,5
2,1131,5
2,1132,3
3,1133,5
3,1134,4
2,1135,1
2,1136,5
3,1137,1
2,1138,5
3,1139,1
4,1140,5
1,1141,5
2,1142,2
2,1143,4
1,1144,3
5,1145,4
3,1146,5
2,1147,3
2,1148,5
3,1149,5
3,1150,5
2,1151,5
3,1152,3
5,1153,3
5,1154,3
5,1155,4
5,1156,4
5,1157,4
5,1158,5
5,1159,5
5,1160,1
5,1161,5
5,1162,5
5,1163,5
5,1164,1
5,1165,3
2,1166,2
3,1167,4
2,1168,1
3,1169,3
2,1170,5
3,1171,4
2,1172,3
3,1173,2
3,1174,2
3,1175,2
3,1176,3
3,1177,4
4,1178,2
3,1179,5
4,1180,2
4,1181,2
4,1182,1
4,1183,4
3,1184,3
1,1185,2
1,1186,2
1,1187,1
1,1188,2
2,1189,1
2,1190,4
1,1191,2
2,1192,5
1,1193,3
2,1194,4
1,1195,2
2,1196,5
1,1197,3
2,1198,2
1,1199,4
2,1200,2
1,1201,2
2,1202,2
3,1203,2
3,1204,2
3,1205,3
2,1206,4
2,1207,5
5,1208,1
4,1209,2
5,1210,3
4,1211,4
5,1212,1
5,1213,2
5,1214,3
5,1215,4
4,1216,2
4,1217,3
5,1218,2
4,1219,1
5,1220,2
4,1221,1
4,1222,3
4,1223,1
5,1224,4
5,1225,1
4,1226,2
3,1227,3
3,1228,2
4,1229,4
2,1230,2
1,1231,5
2,1232,3
2,1233,4
1,1234,3
2,1235,5
1,1236,3
3,1237,4
3,1238,2
4,1239,3
3,1240,2
4,1241,1
3,1242,2
4,1243,2
4,1244,2
4,1245,4
4,1246,2
5,1247,2
4,1248,2
5,1249,2
4,1250,2
5,1251,3
5,1252,4
5,1253,5
5,1254,1
5,1255,2
5,1256,3
5,1257,4
5,1258,1
5,1259,2
5,1260,3
4,1261,4
3,1262,2
3,1263,3
4,1264,2
3,1265,1
2,1266,2
2,1267,1
1,1268,3
2,1269,1
3,1270,4
1,1271,1
1,1272,2
1,1273,3
1,1274,2
2,1275,4
2,1276,2
1,1277,5
2,1278,3
2,1279,4
2,1280,3
2,1281,5
2,1282,3
2,1283,4
1,1284,2
2,1285,3
1,1286,2
2,1287,1
1,1288,2
2,1289,2
1,1290,1
1,1291,1
3,1292,3
2,1293,23
3,1294,4
3,1295,3
1,1296,3
3,1297,3
2,1298,2
1,1299,1
4,1300,1
2,1301,1
3,1302,2
2,1303,3
2,1304,5
1,1305,5
1,1306,5
3,1307,5
4,1308,5
5,1309,5
3,1310,4
4,1311,3
5,1312,3
5,1313,2
3,1314,3
5,1315,2
4,1316,3
1,1317,1
5,1318,4
1,1319,1
5,1320,2
1,1321,4
5,1322,3
5,1323,5
2,1324,3
4,1325,4
3,1326,5
4,1327,5
5,1328,4
3,1329,4
5,1330,3
5,1331,4
5,1332,1
5,1333,3
3,1334,3
3,1335,1
3,1336,3
4,1337,1
4,1338,4
4,1339,5
5,1340,4
5,1341,4
1,1342,4
5,1343,4
5,1344,2
5,1345,4
4,1346,3
3,1347,3
4,1348,5
1,1349,3
3,1350,3
3,1351,5
1,1352,5
3,1353,5
1,1354,5
4,1355,2
5,1356,1
4,1357,2
4,1358,2
4,1359,2
4,1360,2
2,1361,1
4,1362,1
3,1363,1
3,1364,1
5,1365,3
3,1366,2
3,1367,3
5,1368,3
5,1369,3
5,1370,5
5,1371,3
2,1372,1
1,1373,1
2,1374,5
2,1375,4
2,1376,5
2,1377,1
1,1378,5
1,1379,2
1,1380,1
1,1381,2
3,1382,2
2,1383,2
3,1384,2
3,1385,5
3,1386,5
5,1387,5
3,1388,5
1,1389,5
1,1390,5
5,1391,5
4,1392,5
5,1393,5
1,1394,5
5,1395,5
2,1396,5
1,1397,5
2,1398,5
2,1399,5
2,1400,5
2,1401,5
5,1402,5
5,1403,5
5,1404,5
5,1405,5
5,1406,5
5,1407,5
5,1408,5
5,1409,5
5,1410,3
5,1411,4
5,1412,5
5,1413,4
5,1414,4
5,1415,3
5,1416,4
5,1417,5
5,1418,2
5,1419,1
5,1420,5
5,1421,2
5,1422,3
5,1423,2
5,1424,4
5,1425,4
5,1426,2
3,1427,3
4,1428,2
5,1429,2
4,1430,1
4,1431,1
3,1432,1
4,1433,1
5,1434,1
2,1435,1
1,1436,1
5,1437,1
2,1438,1
3,1439,1
2,1440,1
4,1441,1
4,1442,1
2,1443,1
3,1444,1
2,1445,1
2,1446,2
1,1447,2
1,1448,2
1,1449,2
1,1450,2
1,1451,2
1,1452,2
1,1453,2
1,1454,2
1,1455,3
1,1456,2
1,1457,2
1,1458,3
1,1459,2
1,1460,3
1,1461,4
1,1462,4
2,1463,5
2,1464,5
2,1465,5
2,1466,5
2,1467,5
2,1468,5
2,1469,5
2,1470,5
2,1471,5
3,1472,5
2,1473,5
2,1474,5
3,1475,2
2,1476,5
3,1477,2
4,1478,2
4,1479,2
5,1480,2
5,1481,2
5,1482,2
5,1483,2
5,1484,2
5,1485,2
5,1486,2
5,1487,2
5,1488,5
5,1489,3
5,1490,3
5,1491,2
2,1492,3
5,1493,1
2,1494,3
2,1495,3
2,1496,3
2,1497,3
2,1498,4
2,1499,4
2,1500,4
2,1501,4
2,1502,2
2,1503,4
2,1504,4
5,1505,4
3,1506,4
3,1507,4
2,1508,4
3,1509,4
1,1510,1
3,1511,3
3,1512,2
3,1513,3
3,1514,5
4,1515,4
4,1516,3
4,1517,4
4,1518,5
2,1519,3
4,1520,4
4,1521,4
4,1522,4
4,1523,4
4,1524,4
4,1525,5
4,1526,5
1,1527,4
3,1528,3
2,1529,4
3,1530,5
5,1531,4
4,1532,5
3,1533,5
4,1534,5
5,1535,5
3,1536,1
4,1537,2
4,1538,2
4,1539,1
4,1540,2
4,1541,4
5,1542,2
5,1543,3
4,1544,2
3,1545,1
4,1546,4
5,1547,2
4,1548,2
5,1549,3
5,1550,1
5,1551,2
5,1552,2
1,1553,1
2,1554,2
2,1555,2
1,1556,2
2,1557,3
4,1558,2
2,1559,4
3,1560,2
2,1561,2
1,1562,1
4,1563,3
2,1564,4
2,1565,2
3,1566,3
1,1567,2
2,1568,3
2,1569,4
1,1570,3
2,1571,4
2,1572,4
2,1573,3
3,1574,2
2,1575,3
4,1576,3
2,1577,4
2,1578,5
1,1579,5
3,1580,5
4,1581,5
2,1582,5
3,1583,5
2,1584,5
3,1585,5
4,1586,5
3,1587,3
4,1588,3
4,1589,3
3,1590,4
2,1591,4
3,1592,4
5,1593,5
2,1594,4
1,1595,4
2,1596,5
4,1597,5
3,1598,4
5,1599,4
4,1600,3
2,1601,3
1,1602,2
2,1603,2
3,1604,2
4,1605,3
5,1606,3
1,1607,2
2,1608,3
4,1609,3
2,1610,3
3,1611,2
4,1612,2
1,1613,2
2,1614,3
3,1615,3
4,1616,2
2,1617,2
3,1618,3
4,1619,2
2,1620,3
3,1621,4
1,1622,1
4,1623,2
5,1624,2
3,1625,1
4,1626,5
4,1627,3
4,1628,2
3,1629,2
1,1630,3
2,1631,3
3,1632,2
4,1633,3
2,1634,5
3,1635,5
4,1636,5
5,1637,5
4,1638,5
2,1639,5
1,1640,5
2,1641,5
3,1642,5
4,1643,5
5,1644,5
5,1645,5
5,1646,5
5,1647,2
5,1648,3
5,1649,2
5,1650,3
5,1651,2
5,1652,3
3,1653,2
3,1654,3
3,1655,3
4,1656,3
4,1657,3
4,1658,3
5,1659,4
4,1660,3
4,1661,4
5,1662,4
5,1663,4
4,1664,4
4,1665,3
3,1666,1
3,1667,1
2,1668,1
2,1669,1
2,1670,2
3,1671,2
3,1672,1
2,1673,2
3,1674,1
3,1675,2
3,1676,1
2,1677,2
2,1678,1
2,1679,2
3,1680,1
3,1681,2
2,1682,1
2,1683,2
3,1684,3
2,1685,3
3,1686,3
4,1687,2
1,1688,2
2,1689,5
2,1690,4
1,1691,5
5,1692,4
3,1693,5
2,1694,5
2,1695,5
3,1696,5
3,1697,4
2,1698,4
3,1699,5
5,1700,4
5,1701,5
5,1702,4
5,1703,4
5,1704,4
5,1705,5
5,1706,5
5,1707,4
5,1708,3
5,1709,3
5,1710,4
5,1711,2
5,1712,1
2,1713,2
3,1714,2
2,1715,1
3,1716,2
2,1717,1
3,1718,3
2,1719,3
3,1720,4
3,1721,3
3,1722,4
3,1723,3
3,1724,4
4,1725,4
3,1726,4
4,1727,4
4,1728,5
4,1729,4
4,1730,5
3,1731,4
1,1732,5
1,1733,5
1,1734,5
1,1735,5
2,1736,5
2,1737,5
1,1738,5
2,1739,5
1,1740,5
2,1741,5
1,1742,4
2,1743,3
1,1744,3
2,1745,4
1,1746,3
2,1747,2
1,1748,2
2,1749,1
3,1750,2
3,1751,3
3,1752,1
2,1753,1
2,1754,1
5,1755,1
4,1756,2
5,1757,2
4,1758,1
5,1759,2
5,1760,2
5,1761,2
5,1762,2
4,1763,2
4,1764,2
5,1765,1
4,1766,2
5,1767,1
4,1768,2
4,1769,1
4,1770,2
5,1771,1
5,1772,1
4,1773,3
3,1774,2
3,1775,3
4,1776,3
2,1777,1
1,1778,3
2,1779,2
2,1780,1
1,1781,4
2,1782,2
1,1783,3
3,1784,2
3,1785,2
4,1786,1
3,1787,1
4,1788,3
3,1789,4
4,1790,5
4,1791,3
4,1792,4
4,1793,5
5,1794,5
4,1795,3
5,1796,5
4,1797,4
5,1798,1
5,1799,5
5,1800,1
5,1801,5
5,1802,1
5,1803,5
5,1804,5
5,1805,2
5,1806,4
5,1807,3
4,1808,4
3,1809,5
3,1810,3
4,1811,5
3,1812,5
2,1813,5
2,1814,5
1,1815,3
2,1816,3
3,1817,3
1,1818,4
1,1819,4
1,1820,4
1,1821,5
2,1822,5
2,1823,1
1,1824,5
2,1825,5
2,1826,5
2,1827,1
2,1828,3
2,1829,2
2,1830,4
1,1831,1
2,1832,3
1,1833,5
2,1834,4
1,1835,3
2,1836,2
1,1837,2
1,1838,2
3,1839,3
2,1840,4
3,1841,2
3,1842,5
1,1843,2
3,1844,2
2,1845,1
1,1846,4
4,1847,3
2,1848,2
3,1849,2
2,1850,1
2,1851,2
1,1852,1
1,1853,4
3,1854,2
4,1855,5
5,1856,3
3,1857,4
4,1858,2
5,1859,5
5,1860,3
3,1861,2
5,1862,4
4,1863,2
1,1864,2
5,1865,2
1,1866,2
5,1867,2
1,1868,3
5,1869,4
5,1870,5
2,1871,1
4,1872,2
3,1873,3
4,1874,4
5,1875,1
3,1876,2
5,1877,3
5,1878,4
5,1879,2
5,1880,3
3,1881,2
3,1882,1
3,1883,2
4,1884,1
4,1885,3
4,1886,1
5,1887,4
5,1888,1
1,1889,2
5,1890,3
5,1891,2
5,1892,4
4,1893,2
3,1894,5
4,1895,3
1,1896,4
3,1897,3
3,1898,5
1,1899,3
3,1900,4
1,1901,2
4,1902,3
5,1903,2
4,1904,1
4,1905,2
4,1906,2
4,1907,2
2,1908,4
4,1909,2
3,1910,2
3,1911,2
5,1912,2
3,1913,2
3,1914,3
5,1915,4
5,1916,5
5,1917,1
5,1918,2
2,1919,3
1,1920,4
2,1921,1
2,1922,2
2,1923,3
2,1924,4
1,1925,2
1,1926,3
1,1927,2
1,1928,1
3,1929,2
2,1930,1
3,1931,3
3,1932,1
3,1933,4
5,1934,1
3,1935,2
1,1936,3
1,1937,2
5,1938,4
4,1939,2
5,1940,5
1,1941,3
5,1942,4
2,1943,3
1,1944,5
2,1945,3
2,1946,4
2,1947,2
2,1948,3
5,1949,2
5,1950,1
5,1951,2
5,1952,2
5,1953,1
5,1954,1
5,1955,3
5,1956,23
5,1957,4
5,1958,3
5,1959,3
5,1960,3
5,1961,2
5,1962,1
5,1963,1
5,1964,1
5,1965,2
5,1966,3
5,1967,5
5,1968,5
5,1969,5
5,1970,5
5,1971,5
5,1972,5
5,1973,4
3,1974,3
4,1975,3
5,1976,2
4,1977,3
4,1978,2
3,1979,3
4,1980,1
5,1981,4
2,1982,1
1,1983,2
5,1984,4
2,1985,3
3,1986,5
2,1987,3
4,1988,4
4,1989,5
2,1990,2
3,1991,3
2,1992,2
2,1993,2
1,1994,1
1,1995,1
1,1996,1
1,1997,1
1,1998,1
1,1999,1
1,2000,1
1,2001,1
1,2002,1
1,2003,1
1,2004,1
1,2005,1
1,2006,1
1,2007,1
1,2008,1
1,2009,1
2,2010,2
2,2011,2
2,2012,2
2,2013,2
2,2014,2
2,2015,2
2,2016,2
2,2017,2
2,2018,2
3,2019,3
2,2020,2
2,2021,2
3,2022,3
2,2023,2
3,2024,3
4,2025,4
4,2026,4
5,2027,2
5,2028,3
5,2029,2
5,2030,2
5,2031,1
5,2032,1
5,2033,1
5,2034,1
5,2035,1
5,2036,1
5,2037,1
5,2038,1
2,2039,1
5,2040,1
2,2041,1
2,2042,1
2,2043,1
2,2044,1
2,2045,1
2,2046,1
2,2047,2
2,2048,2
2,2049,2
2,2050,2
2,2051,2
5,2052,2
3,2053,2
3,2054,2
2,2055,2
3,2056,3
1,2057,2
3,2058,2
3,2059,3
3,2060,2
3,2061,3
4,2062,4
4,2063,4
4,2064,5
4,2065,5
2,2066,5
4,2067,5
4,2068,5
4,2069,2
4,2070,5
4,2071,2
4,2072,2
4,2073,2
1,2074,2
3,2075,2
2,2076,2
3,2077,2
5,2078,2
4,2079,2
3,2080,2
4,2081,2
5,2082,5
3,2083,3
4,2084,3
4,2085,2
4,2086,3
4,2087,1
4,2088,3
5,2089,3
5,2090,1
4,2091,1
3,2092,1
4,2093,2
5,2094,2
4,2095,2
5,2096,2
5,2097,2
5,2098,2
5,2099,2
1,2100,2
2,2101,2
2,2102,3
1,2103,2
2,2104,2
4,2105,3
2,2106,2
3,2107,3
2,2108,4
1,2109,4
4,2110,5
2,2111,5
2,2112,5
3,2113,5
1,2114,5
2,2115,1
2,2116,1
1,2117,1
2,2118,2
2,2119,2
2,2120,2
3,2121,2
2,2122,2
4,2123,2
2,2124,2
2,2125,2
1,2126,2
3,2127,3
4,2128,2
2,2129,2
3,2130,3
2,2131,2
3,2132,3
4,2133,4
3,2134,4
4,2135,5
4,2136,5
3,2137,5
2,2138,5
3,2139,5
